-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:2:1-25:12
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4970ae2e9ce47e61a546d947d484146d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4970ae2e9ce47e61a546d947d484146d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\eb4283e2cffd6c4b41478eec2a2892fb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\eb4283e2cffd6c4b41478eec2a2892fb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e9f48697b835e770003bd6390ba0b23c\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e9f48697b835e770003bd6390ba0b23c\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e9f48697b835e770003bd6390ba0b23c\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e9f48697b835e770003bd6390ba0b23c\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e9f48697b835e770003bd6390ba0b23c\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e9f48697b835e770003bd6390ba0b23c\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\83503c317d768edcaca2ec772c91eca0\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\83503c317d768edcaca2ec772c91eca0\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\83503c317d768edcaca2ec772c91eca0\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\83503c317d768edcaca2ec772c91eca0\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\83503c317d768edcaca2ec772c91eca0\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\83503c317d768edcaca2ec772c91eca0\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\fa2a5d0ef1e9036aef5e173883334708\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\fa2a5d0ef1e9036aef5e173883334708\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\fa2a5d0ef1e9036aef5e173883334708\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\fa2a5d0ef1e9036aef5e173883334708\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\fa2a5d0ef1e9036aef5e173883334708\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\fa2a5d0ef1e9036aef5e173883334708\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\fa2a5d0ef1e9036aef5e173883334708\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\fa2a5d0ef1e9036aef5e173883334708\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\fa2a5d0ef1e9036aef5e173883334708\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e6ac767ae760555466ebf9fef3af4fb1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\3319c85ed8f1b62e7bbe20fb05a463eb\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\3319c85ed8f1b62e7bbe20fb05a463eb\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ser\.gradle\caches\8.12\transforms\55b2434c23e7864489195bca35b59081\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ser\.gradle\caches\8.12\transforms\55b2434c23e7864489195bca35b59081\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e6ac767ae760555466ebf9fef3af4fb1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e6ac767ae760555466ebf9fef3af4fb1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e6ac767ae760555466ebf9fef3af4fb1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e6ac767ae760555466ebf9fef3af4fb1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e6ac767ae760555466ebf9fef3af4fb1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e6ac767ae760555466ebf9fef3af4fb1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e6ac767ae760555466ebf9fef3af4fb1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\3319c85ed8f1b62e7bbe20fb05a463eb\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\3319c85ed8f1b62e7bbe20fb05a463eb\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Ser\.gradle\caches\8.12\transforms\3319c85ed8f1b62e7bbe20fb05a463eb\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Ser\.gradle\caches\8.12\transforms\11649ca0db5b3cff73dbb92f562bcf35\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Ser\.gradle\caches\8.12\transforms\11649ca0db5b3cff73dbb92f562bcf35\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Ser\.gradle\caches\8.12\transforms\11649ca0db5b3cff73dbb92f562bcf35\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Ser\.gradle\caches\8.12\transforms\6faa2cd526a5bb1afa6579bebdee1e01\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Ser\.gradle\caches\8.12\transforms\6faa2cd526a5bb1afa6579bebdee1e01\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Ser\.gradle\caches\8.12\transforms\6faa2cd526a5bb1afa6579bebdee1e01\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Ser\.gradle\caches\8.12\transforms\6faa2cd526a5bb1afa6579bebdee1e01\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Ser\.gradle\caches\8.12\transforms\728ee245c57294cc28a2696ad3cad580\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Ser\.gradle\caches\8.12\transforms\728ee245c57294cc28a2696ad3cad580\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Ser\.gradle\caches\8.12\transforms\728ee245c57294cc28a2696ad3cad580\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Ser\.gradle\caches\8.12\transforms\2da248226071d38713d24dd062fa5f94\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Ser\.gradle\caches\8.12\transforms\2da248226071d38713d24dd062fa5f94\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Ser\.gradle\caches\8.12\transforms\2da248226071d38713d24dd062fa5f94\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.serene.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Ser\.gradle\caches\8.12\transforms\2da248226071d38713d24dd062fa5f94\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Ser\.gradle\caches\8.12\transforms\2da248226071d38713d24dd062fa5f94\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Ser\.gradle\caches\8.12\transforms\2da248226071d38713d24dd062fa5f94\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Ser\.gradle\caches\8.12\transforms\2da248226071d38713d24dd062fa5f94\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Ser\.gradle\caches\8.12\transforms\2da248226071d38713d24dd062fa5f94\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.serene.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Ser\.gradle\caches\8.12\transforms\2da248226071d38713d24dd062fa5f94\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Ser\.gradle\caches\8.12\transforms\2da248226071d38713d24dd062fa5f94\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
